kind,source,language,output,blocks,title
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH2 Covariation in data.tex,R,Chapter02_Covariation_in_data/R/chapter02.R,22,Covariation in data
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH2 Covariation in data.tex,Python,Chapter02_Covariation_in_data/python/chapter02.py,21,Covariation in data
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH3 Basic probability.tex,R,Chapter03_Basic_probability_theory_and_statistical_inference_ch_probability_theory/R/chapter03.R,9,Basic probability theory and statistical inference
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH3 Basic probability.tex,Python,Chapter03_Basic_probability_theory_and_statistical_inference_ch_probability_theory/python/chapter03.py,13,Basic probability theory and statistical inference
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH4 Correlation and inference.tex,R,Chapter04_Correlation_and_inference_about_a_population_ch_population_korrelation/R/chapter04.R,2,Correlation and inference about a population
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH4 Correlation and inference.tex,Python,Chapter04_Correlation_and_inference_about_a_population_ch_population_korrelation/python/chapter04.py,2,Correlation and inference about a population
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH5 Simple linear regression.tex,R,Chapter05_The_simple_linear_regression_model/R/chapter05.R,14,The simple linear regression model
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH5 Simple linear regression.tex,Python,Chapter05_The_simple_linear_regression_model/python/chapter05.py,12,The simple linear regression model
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH6 Multiple linear regression.tex,R,Chapter06_Multiple_Linear_Regression/R/chapter06.R,23,Multiple Linear Regression
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH6 Multiple linear regression.tex,Python,Chapter06_Multiple_Linear_Regression/python/chapter06.py,16,Multiple Linear Regression
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH7 Nonlinear functional form.tex,R,Chapter07_Nonlinear_functional_form/R/chapter07.R,15,Nonlinear functional form
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH7 Nonlinear functional form.tex,Python,Chapter07_Nonlinear_functional_form/python/chapter07.py,13,Nonlinear functional form
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH8 Regression with dependent errors.tex,R,Chapter08_Regression_analysis_with_dependent_error_terms_ch_reg_dep_error/R/chapter08.R,4,Regression analysis with dependent error terms
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH8 Regression with dependent errors.tex,Python,Chapter08_Regression_analysis_with_dependent_error_terms_ch_reg_dep_error/python/chapter08.py,3,Regression analysis with dependent error terms
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH9 Binary dependent variable.tex,R,Chapter09_Binary_dependent_variable_ch_logit/R/chapter09.R,20,Binary dependent variable
local_textbook_overlay,Regression_with_R_and_Python_v2_work/CH9 Binary dependent variable.tex,Python,Chapter09_Binary_dependent_variable_ch_logit/python/chapter09.py,18,Binary dependent variable
